Domain Code,Domain,Area Code (FAO),Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","160.670263","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7002","February","","161.852556","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7003","March","","163.520202","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7004","April","","166.539584","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7005","May","","167.764878","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7006","June","","168.33129","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7007","July","","169.037422","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7008","August","","169.81073","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7009","September","","171.209793","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7010","October","","173.302312","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7011","November","","175.652973","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5100","Africa","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7012","December","","177.00831","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","111.164205","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7002","February","","111.742695","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7003","March","","112.676529","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7004","April","","115.325709","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7005","May","","116.161034","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7006","June","","116.688754","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7007","July","","116.096206","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7008","August","","116.419229","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7009","September","","116.617915","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7010","October","","117.596913","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7011","November","","117.738677","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5200","Americas","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7012","December","","118.662327","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","152.410839","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7002","February","","154.070431","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7003","March","","157.040908","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7004","April","","159.945959","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7005","May","","160.75848","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7006","June","","161.408509","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7007","July","","162.290516","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7008","August","","164.635597","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7009","September","","167.428552","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7010","October","","171.298184","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7011","November","","174.230959","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5205","Latin America and the Caribbean","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7012","December","","177.674804","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","123.078737","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7002","February","","124.878711","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7003","March","","123.415175","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7004","April","","123.897542","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7005","May","","122.563514","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7006","June","","122.936627","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7007","July","","124.847935","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7008","August","","125.80604","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7009","September","","127.076032","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7010","October","","127.332419","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7011","November","","126.892531","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5300","Asia","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7012","December","","127.431336","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","108.187595","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7002","February","","108.743671","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7003","March","","109.042155","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7004","April","","110.147862","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7005","May","","110.441784","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7006","June","","110.149836","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7007","July","","109.177963","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7008","August","","108.913736","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7009","September","","108.479098","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7010","October","","108.7577","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7011","November","","108.917307","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5400","Europe","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7012","December","","108.651365","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","109.738062","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7002","February","","110.553573","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7003","March","","111.522015","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7004","April","","111.873199","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7005","May","","111.962751","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7006","June","","112.225633","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7007","July","","112.292399","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7008","August","","112.267704","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7009","September","","111.919503","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7010","October","","114.824228","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7011","November","","117.681905","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"CP","Consumer Price Indices","5500","Oceania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7012","December","","120.731228","A","Aggregate, may include official, semi-official, estimated or calculated data",""
